district_id,treatment_control_group,is_active,district_price_effect,total_token_price_effect,total_phone_price_effect,mean_post_price_effect_count,mean_post_price_effect_percent,mean_reorder_price_effect_count,mean_reorder_price_effect_percent
273,30,1,0,48,172,0.968181818,34.58403466,-0.266666667,75.6031746
961,20,0,0,8,157,0.364285714,24.85714286,0.05,
93,30,1,0,4,88,-0.382575758,-24.28030303,2.366161616,
254,20,0,1,1,1,,,,
942,10,1,0,,43,,,,
84,10,1,0,,83,,,,
1016,31,1,2,11,9,,,,
159,10,1,2,8,7,,,,
92,30,0,0,23,538,0.019965278,9.264153135,0.555034722,
970,30,0,0,7,195,-0.670748299,-32.02380952,0.353741497,-33.33333333
637,0,1,0,,16,,,,
286,10,1,0,,38,,,,
270,30,0,1,11,10,,,,
985,20,1,0,4,75,-0.611111111,-20,0.25,
161,10,1,0,22,116,2.777777778,193.8172043,0.388888889,33.33333333
928,10,1,2,1,1,,,,
934,11,0,0,,520,,,,
108,10,0,1,192,123,,,,
140,11,0,0,,257,,,,
1033,10,0,0,3,90,-0.6,-21.42857143,0.466666667,
995,30,0,0,8,182,0.333333333,30,0.666666667,83.33333333
67,10,0,1,259,180,,,,
40,10,0,1,122,95,,,,
190,30,0,0,,42,,,,
285,30,1,0,,49,,,,
182,20,0,1,1,1,,,,
943,10,1,2,6,6,,,,
160,10,1,0,4,256,-0.875,-46.21710526,0.65,200
299,0,0,1,58,37,,,,
1004,20,0,0,3,179,-0.071428571,23.33333333,0.142857143,14.28571429
422,0,1,0,,111,,,,
639,30,0,0,16,194,-0.166308923,-3.819924037,0.422348485,
269,30,0,0,7,165,0.5,25,-0.5,-100
275,30,0,1,31,28,,,,
656,10,1,2,5,5,,,,
302,10,0,0,698,3957,-1.208162455,-16.32532198,2.441913402,184.315566
985,20,0,0,2,183,-1.083333333,-34.21052632,1.583333333,
360,10,0,1,15,15,,,,
656,10,0,1,54,34,,,,
425,0,1,0,,67,,,,
972,30,1,0,3,16,2,200,0,
999,30,0,1,9,8,,,,
